Scanning dependencies of target mdrun_objlib
[  1%] Built target fftwBuild
[  1%] Built target lmfit_objlib
[  1%] Built target tng_io_zlib
[  3%] Built target tng_io_obj
[  5%] Built target clFFT
[  5%] Building CXX object src/programs/CMakeFiles/mdrun_objlib.dir/mdrun/mdrun.cpp.o
Scanning dependencies of target view_objlib
Scanning dependencies of target mdrun_test_objlib
[  5%] Building CXX object src/programs/CMakeFiles/view_objlib.dir/view/view.cpp.o
[  5%] Building CXX object src/programs/mdrun/tests/CMakeFiles/mdrun_test_objlib.dir/moduletest.cpp.o
Scanning dependencies of target libgromacs_external
[  5%] Building CXX object src/gromacs/CMakeFiles/libgromacs_external.dir/linearalgebra/gmx_blas/dasum.cpp.o
[  5%] Building CXX object src/gromacs/CMakeFiles/libgromacs_external.dir/linearalgebra/gmx_arpack.cpp.o
[  5%] Building CXX object src/gromacs/CMakeFiles/libgromacs_external.dir/linearalgebra/matrix.cpp.o
[  5%] Building CXX object src/gromacs/CMakeFiles/libgromacs_external.dir/linearalgebra/eigensolver.cpp.o
[  5%] Building CXX object src/gromacs/CMakeFiles/libgromacs_external.dir/linearalgebra/gmx_blas/daxpy.cpp.o
[  5%] Building CXX object src/gromacs/CMakeFiles/libgromacs_external.dir/linearalgebra/gmx_blas/dcopy.cpp.o
[  5%] Building CXX object src/gromacs/CMakeFiles/libgromacs_external.dir/linearalgebra/gmx_blas/ddot.cpp.o
[  5%] Built target view_objlib
[  5%] Building CXX object src/gromacs/CMakeFiles/libgromacs_external.dir/linearalgebra/gmx_blas/dgemm.cpp.o
[  5%] Building CXX object src/gromacs/CMakeFiles/libgromacs_external.dir/linearalgebra/gmx_blas/dgemv.cpp.o
Scanning dependencies of target libgromacs_generated
[  5%] Building CXX object src/gromacs/CMakeFiles/libgromacs_external.dir/linearalgebra/gmx_blas/dger.cpp.o
[  5%] Building CXX object src/gromacs/CMakeFiles/libgromacs_external.dir/linearalgebra/gmx_blas/dnrm2.cpp.o
[  5%] Building CXX object src/gromacs/CMakeFiles/libgromacs_generated.dir/gmxlib/nonbonded/nb_kernel_c/nb_kernel_ElecCSTab_VdwBham_GeomP1P1_c.cpp.o
[  5%] Building CXX object src/gromacs/CMakeFiles/libgromacs_generated.dir/gmxlib/nonbonded/nb_kernel_c/nb_kernel_ElecCSTab_VdwBham_GeomW3P1_c.cpp.o
[  5%] Building CXX object src/gromacs/CMakeFiles/libgromacs_generated.dir/gmxlib/nonbonded/nb_kernel_c/nb_kernel_ElecCSTab_VdwBham_GeomW3W3_c.cpp.o
[  5%] Building CXX object src/gromacs/CMakeFiles/libgromacs_generated.dir/gmxlib/nonbonded/nb_kernel_c/nb_kernel_ElecCSTab_VdwBham_GeomW4P1_c.cpp.o
[  5%] Building CXX object src/gromacs/CMakeFiles/libgromacs_generated.dir/gmxlib/nonbonded/nb_kernel_c/nb_kernel_ElecCSTab_VdwBham_GeomW4W4_c.cpp.o
[  5%] Building CXX object src/gromacs/CMakeFiles/libgromacs_external.dir/linearalgebra/gmx_blas/drot.cpp.o
[  5%] Built target mdrun_objlib
[  5%] Building CXX object src/gromacs/CMakeFiles/libgromacs_generated.dir/gmxlib/nonbonded/nb_kernel_c/nb_kernel_ElecCSTab_VdwCSTab_GeomP1P1_c.cpp.o
[  5%] Building CXX object src/gromacs/CMakeFiles/libgromacs_generated.dir/gmxlib/nonbonded/nb_kernel_c/nb_kernel_ElecCSTab_VdwCSTab_GeomW3P1_c.cpp.o
[  5%] Building CXX object src/gromacs/CMakeFiles/libgromacs_external.dir/linearalgebra/gmx_blas/dscal.cpp.o
[  5%] Building CXX object src/gromacs/CMakeFiles/libgromacs_external.dir/linearalgebra/gmx_blas/dswap.cpp.o
[  5%] Building CXX object src/gromacs/CMakeFiles/libgromacs_generated.dir/gmxlib/nonbonded/nb_kernel_c/nb_kernel_ElecCSTab_VdwCSTab_GeomW3W3_c.cpp.o
[  6%] Built target mdrun_test_objlib
[  7%] Building CXX object src/gromacs/CMakeFiles/libgromacs_external.dir/linearalgebra/gmx_blas/dsymv.cpp.o
[  7%] Building CXX object src/gromacs/CMakeFiles/libgromacs_generated.dir/gmxlib/nonbonded/nb_kernel_c/nb_kernel_ElecCSTab_VdwCSTab_GeomW4P1_c.cpp.o
[  7%] Building CXX object src/gromacs/CMakeFiles/libgromacs_generated.dir/gmxlib/nonbonded/nb_kernel_c/nb_kernel_ElecCSTab_VdwCSTab_GeomW4W4_c.cpp.o
[  7%] Building CXX object src/gromacs/CMakeFiles/libgromacs_external.dir/linearalgebra/gmx_blas/dsyr2.cpp.o
[  7%] Building CXX object src/gromacs/CMakeFiles/libgromacs_external.dir/linearalgebra/gmx_blas/dsyr2k.cpp.o
[  7%] Building CXX object src/gromacs/CMakeFiles/libgromacs_generated.dir/gmxlib/nonbonded/nb_kernel_c/nb_kernel_ElecCSTab_VdwLJ_GeomP1P1_c.cpp.o
[  7%] Building CXX object src/gromacs/CMakeFiles/libgromacs_external.dir/linearalgebra/gmx_blas/dtrmm.cpp.o
